date,iso_code,S,V,I,daily_R0,avg_R0
2023-11-22,OWID_WRL,7794624805,197448972,21987,0.7054940006462889,0.9036582308828446
2023-11-23,OWID_WRL,7794993457,197277648,21575,0.7054940006462889,0.9036582308828446
2023-11-24,OWID_WRL,7795360203,197108218,21170,0.7054940006462889,0.9036582308828446
2023-11-25,OWID_WRL,7795725062,196940663,20774,0.7054940006462889,0.9036582308828446
2023-11-26,OWID_WRL,7796088054,196774964,20384,0.7054940006462889,0.9036582308828446
2023-11-27,OWID_WRL,7796449199,196611099,20002,0.7054940006462889,0.9036582308828446
2023-11-28,OWID_WRL,7796808518,196449050,19628,0.7054940006462889,0.9036582308828446
2023-11-29,OWID_WRL,7797166029,196288797,19260,0.7054940006462889,0.9036582308828446
2023-11-30,OWID_WRL,7797521752,196130321,18899,0.7054940006462889,0.9036582308828446
2023-12-01,OWID_WRL,7797875706,195973603,18545,0.7054940006462889,0.9036582308828446
2023-12-02,OWID_WRL,7798227910,195818624,18198,0.7054940006462889,0.9036582308828446
2023-12-03,OWID_WRL,7798578383,195665366,17857,0.7054940006462889,0.9036582308828446
2023-12-04,OWID_WRL,7798927143,195513810,17522,0.7054940006462889,0.9036582308828446
2023-12-05,OWID_WRL,7799274208,195363938,17194,0.7054940006462889,0.9036582308828446
2023-12-06,OWID_WRL,7799619597,195215732,16872,0.7054940006462889,0.9036582308828446
2023-12-07,OWID_WRL,7799963328,195069174,16556,0.7054940006462889,0.9036582308828446
2023-12-08,OWID_WRL,7800305418,194924246,16246,0.7054940006462889,0.9036582308828446
2023-12-09,OWID_WRL,7800645884,194780932,15942,0.7054940006462889,0.9036582308828446
2023-12-10,OWID_WRL,7800984745,194639213,15643,0.7054940006462889,0.9036582308828446
2023-12-11,OWID_WRL,7801322018,194499074,15350,0.7054940006462889,0.9036582308828446
2023-12-12,OWID_WRL,7801657718,194360495,15063,0.7054940006462889,0.9036582308828446
2023-12-13,OWID_WRL,7801991864,194223462,14780,0.7054940006462889,0.9036582308828446
2023-12-14,OWID_WRL,7802324472,194087958,14504,0.7054940006462889,0.9036582308828446
2023-12-15,OWID_WRL,7802655559,193953966,14232,0.7054940006462889,0.9036582308828446
2023-12-16,OWID_WRL,7802985140,193821469,13966,0.7054940006462889,0.9036582308828446
2023-12-17,OWID_WRL,7803313231,193690453,13704,0.7054940006462889,0.9036582308828446
2023-12-18,OWID_WRL,7803639850,193560901,13447,0.7054940006462889,0.9036582308828446
2023-12-19,OWID_WRL,7803965011,193432797,13196,0.7054940006462889,0.9036582308828446
2023-12-20,OWID_WRL,7804288730,193306126,12949,0.7054940006462889,0.9036582308828446
2023-12-21,OWID_WRL,7804611023,193180872,12706,0.7054940006462889,0.9036582308828446
2023-12-22,OWID_WRL,7804931905,193057021,12468,0.7054940006462889,0.9036582308828446
2023-12-23,OWID_WRL,7805251390,192934557,12235,0.7054940006462889,0.9036582308828446
2023-12-24,OWID_WRL,7805569495,192813466,12006,0.7054940006462889,0.9036582308828446
2023-12-25,OWID_WRL,7805886233,192693732,11781,0.7054940006462889,0.9036582308828446
2023-12-26,OWID_WRL,7806201620,192575341,11560,0.7054940006462889,0.9036582308828446
2023-12-27,OWID_WRL,7806515670,192458279,11344,0.7054940006462889,0.9036582308828446
2023-12-28,OWID_WRL,7806828397,192342531,11132,0.7054940006462889,0.9036582308828446
2023-12-29,OWID_WRL,7807139815,192228083,10923,0.7054940006462889,0.9036582308828446
2023-12-30,OWID_WRL,7807449939,192114922,10719,0.7054940006462889,0.9036582308828446
2023-12-31,OWID_WRL,7807758783,192003034,10518,0.7054940006462889,0.9036582308828446
2024-01-01,OWID_WRL,7808066359,191892404,10321,0.7054940006462889,0.9036582308828446
2024-01-02,OWID_WRL,7808372682,191783019,10128,0.7054940006462889,0.9036582308828446
2024-01-03,OWID_WRL,7808677765,191674867,9939,0.7054940006462889,0.9036582308828446
2024-01-04,OWID_WRL,7808981622,191567933,9752,0.7054940006462889,0.9036582308828446
2024-01-05,OWID_WRL,7809284265,191462205,9570,0.7054940006462889,0.9036582308828446
2024-01-06,OWID_WRL,7809585708,191357670,9391,0.7054940006462889,0.9036582308828446
2024-01-07,OWID_WRL,7809885963,191254314,9215,0.7054940006462889,0.9036582308828446
2024-01-08,OWID_WRL,7810185044,191152125,9043,0.7054940006462889,0.9036582308828446
2024-01-09,OWID_WRL,7810482962,191051092,8873,0.7054940006462889,0.9036582308828446
2024-01-10,OWID_WRL,7810779731,190951200,8707,0.7054940006462889,0.9036582308828446
2024-01-11,OWID_WRL,7811075363,190852438,8544,0.7054940006462889,0.9036582308828446
2024-01-12,OWID_WRL,7811369869,190754794,8384,0.7054940006462889,0.9036582308828446
2024-01-13,OWID_WRL,7811663262,190658256,8228,0.7054940006462889,0.9036582308828446
2024-01-14,OWID_WRL,7811955555,190562812,8074,0.7054940006462889,0.9036582308828446
2024-01-15,OWID_WRL,7812246758,190468449,7923,0.7054940006462889,0.9036582308828446
2024-01-16,OWID_WRL,7812536883,190375158,7774,0.7054940006462889,0.9036582308828446
2024-01-17,OWID_WRL,7812825943,190282925,7629,0.7054940006462889,0.9036582308828446
2024-01-18,OWID_WRL,7813113948,190191739,7486,0.7054940006462889,0.9036582308828446
2024-01-19,OWID_WRL,7813400909,190101590,7346,0.7054940006462889,0.9036582308828446
2024-01-20,OWID_WRL,7813686839,190012466,7209,0.7054940006462889,0.9036582308828446
2024-01-21,OWID_WRL,7813971748,189924356,7074,0.7054940006462889,0.9036582308828446
2024-01-22,OWID_WRL,7814255647,189837249,6941,0.7054940006462889,0.9036582308828446
2024-01-23,OWID_WRL,7814538546,189751134,6811,0.7054940006462889,0.9036582308828446
2024-01-24,OWID_WRL,7814820458,189666001,6684,0.7054940006462889,0.9036582308828446
2024-01-25,OWID_WRL,7815101391,189581839,6559,0.7054940006462889,0.9036582308828446
2024-01-26,OWID_WRL,7815381358,189498638,6436,0.7054940006462889,0.9036582308828446
2024-01-27,OWID_WRL,7815660367,189416386,6316,0.7054940006462889,0.9036582308828446
2024-01-28,OWID_WRL,7815938430,189335075,6198,0.7054940006462889,0.9036582308828446
2024-01-29,OWID_WRL,7816215557,189254694,6082,0.7054940006462889,0.9036582308828446
2024-01-30,OWID_WRL,7816491757,189175232,5968,0.7054940006462889,0.9036582308828446
2024-01-31,OWID_WRL,7816767041,189096681,5856,0.7054940006462889,0.9036582308828446
2024-02-01,OWID_WRL,7817041419,189019029,5747,0.7054940006462889,0.9036582308828446
2024-02-02,OWID_WRL,7817314899,188942268,5639,0.7054940006462889,0.9036582308828446
2024-02-03,OWID_WRL,7817587493,188866388,5534,0.7054940006462889,0.9036582308828446
2024-02-04,OWID_WRL,7817859209,188791379,5430,0.7054940006462889,0.9036582308828446
2024-02-05,OWID_WRL,7818130056,188717232,5329,0.7054940006462889,0.9036582308828446
2024-02-06,OWID_WRL,7818400045,188643938,5229,0.7054940006462889,0.9036582308828446
2024-02-07,OWID_WRL,7818669185,188571487,5131,0.7054940006462889,0.9036582308828446
2024-02-08,OWID_WRL,7818937484,188499870,5035,0.7054940006462889,0.9036582308828446
2024-02-09,OWID_WRL,7819204951,188429079,4941,0.7054940006462889,0.9036582308828446
2024-02-10,OWID_WRL,7819471596,188359104,4849,0.7054940006462889,0.9036582308828446
2024-02-11,OWID_WRL,7819737427,188289937,4758,0.7054940006462889,0.9036582308828446
2024-02-12,OWID_WRL,7820002454,188221568,4669,0.7054940006462889,0.9036582308828446
2024-02-13,OWID_WRL,7820266684,188153990,4581,0.7054940006462889,0.9036582308828446
2024-02-14,OWID_WRL,7820530127,188087194,4496,0.7054940006462889,0.9036582308828446
2024-02-15,OWID_WRL,7820792790,188021170,4412,0.7054940006462889,0.9036582308828446
2024-02-16,OWID_WRL,7821054683,187955912,4329,0.7054940006462889,0.9036582308828446
2024-02-17,OWID_WRL,7821315813,187891410,4248,0.7054940006462889,0.9036582308828446
2024-02-18,OWID_WRL,7821576188,187827657,4169,0.7054940006462889,0.9036582308828446
2024-02-19,OWID_WRL,7821835818,187764645,4091,0.7054940006462889,0.9036582308828446
2024-02-20,OWID_WRL,7822094709,187702364,4014,0.7054940006462889,0.9036582308828446
2024-02-21,OWID_WRL,7822352870,187640808,3939,0.7054940006462889,0.9036582308828446
2024-02-22,OWID_WRL,7822610309,187579969,3866,0.7054940006462889,0.9036582308828446
2024-02-23,OWID_WRL,7822867033,187519839,3793,0.7054940006462889,0.9036582308828446
2024-02-24,OWID_WRL,7823123050,187460410,3722,0.7054940006462889,0.9036582308828446
2024-02-25,OWID_WRL,7823378368,187401675,3653,0.7054940006462889,0.9036582308828446
2024-02-26,OWID_WRL,7823632993,187343626,3584,0.7054940006462889,0.9036582308828446
2024-02-27,OWID_WRL,7823886935,187286256,3517,0.7054940006462889,0.9036582308828446
2024-02-28,OWID_WRL,7824140200,187229557,3452,0.7054940006462889,0.9036582308828446
2024-02-29,OWID_WRL,7824392794,187173522,3387,0.7054940006462889,0.9036582308828446
2024-03-01,OWID_WRL,7824644727,187118144,3324,0.7054940006462889,0.9036582308828446
2024-03-02,OWID_WRL,7824896004,187063417,3262,0.7054940006462889,0.9036582308828446
2024-03-03,OWID_WRL,7825146632,187009332,3201,0.7054940006462889,0.9036582308828446
2024-03-04,OWID_WRL,7825396619,186955883,3141,0.7054940006462889,0.9036582308828446
2024-03-05,OWID_WRL,7825645972,186903063,3082,0.7054940006462889,0.9036582308828446
2024-03-06,OWID_WRL,7825894697,186850865,3024,0.7054940006462889,0.9036582308828446
2024-03-07,OWID_WRL,7826142801,186799283,2968,0.7054940006462889,0.9036582308828446
2024-03-08,OWID_WRL,7826390291,186748309,2912,0.7054940006462889,0.9036582308828446
2024-03-09,OWID_WRL,7826637173,186697938,2858,0.7054940006462889,0.9036582308828446
2024-03-10,OWID_WRL,7826883455,186648163,2804,0.7054940006462889,0.9036582308828446
2024-03-11,OWID_WRL,7827129141,186598977,2752,0.7054940006462889,0.9036582308828446
2024-03-12,OWID_WRL,7827374240,186550374,2700,0.7054940006462889,0.9036582308828446
2024-03-13,OWID_WRL,7827618756,186502347,2650,0.7054940006462889,0.9036582308828446
2024-03-14,OWID_WRL,7827862697,186454891,2600,0.7054940006462889,0.9036582308828446
2024-03-15,OWID_WRL,7828106069,186407999,2552,0.7054940006462889,0.9036582308828446
2024-03-16,OWID_WRL,7828348877,186361665,2504,0.7054940006462889,0.9036582308828446
2024-03-17,OWID_WRL,7828591128,186315883,2457,0.7054940006462889,0.9036582308828446
2024-03-18,OWID_WRL,7828832827,186270647,2411,0.7054940006462889,0.9036582308828446
2024-03-19,OWID_WRL,7829073982,186225951,2366,0.7054940006462889,0.9036582308828446
2024-03-20,OWID_WRL,7829314596,186181790,2322,0.7054940006462889,0.9036582308828446
2024-03-21,OWID_WRL,7829554678,186138157,2279,0.7054940006462889,0.9036582308828446
2024-03-22,OWID_WRL,7829794231,186095047,2236,0.7054940006462889,0.9036582308828446
2024-03-23,OWID_WRL,7830033262,186052453,2194,0.7054940006462889,0.9036582308828446
2024-03-24,OWID_WRL,7830271776,186010372,2153,0.7054940006462889,0.9036582308828446
2024-03-25,OWID_WRL,7830509780,185968796,2113,0.7054940006462889,0.9036582308828446
2024-03-26,OWID_WRL,7830747277,185927721,2073,0.7054940006462889,0.9036582308828446
2024-03-27,OWID_WRL,7830984275,185887142,2035,0.7054940006462889,0.9036582308828446
2024-03-28,OWID_WRL,7831220778,185847051,1997,0.7054940006462889,0.9036582308828446
2024-03-29,OWID_WRL,7831456791,185807446,1959,0.7054940006462889,0.9036582308828446
2024-03-30,OWID_WRL,7831692320,185768319,1923,0.7054940006462889,0.9036582308828446
2024-03-31,OWID_WRL,7831927370,185729666,1887,0.7054940006462889,0.9036582308828446
2024-04-01,OWID_WRL,7832161947,185691482,1851,0.7054940006462889,0.9036582308828446
2024-04-02,OWID_WRL,7832396054,185653762,1817,0.7054940006462889,0.9036582308828446
2024-04-03,OWID_WRL,7832629698,185616501,1783,0.7054940006462889,0.9036582308828446
2024-04-04,OWID_WRL,7832862884,185579693,1749,0.7054940006462889,0.9036582308828446
2024-04-05,OWID_WRL,7833095615,185543334,1717,0.7054940006462889,0.9036582308828446
2024-04-06,OWID_WRL,7833327898,185507420,1685,0.7054940006462889,0.9036582308828446
2024-04-07,OWID_WRL,7833559736,185471944,1653,0.7054940006462889,0.9036582308828446
2024-04-08,OWID_WRL,7833791135,185436903,1622,0.7054940006462889,0.9036582308828446
2024-04-09,OWID_WRL,7834022100,185402291,1592,0.7054940006462889,0.9036582308828446
2024-04-10,OWID_WRL,7834252635,185368104,1562,0.7054940006462889,0.9036582308828446
2024-04-11,OWID_WRL,7834482744,185334338,1533,0.7054940006462889,0.9036582308828446
2024-04-12,OWID_WRL,7834712433,185300988,1504,0.7054940006462889,0.9036582308828446
2024-04-13,OWID_WRL,7834941705,185268049,1476,0.7054940006462889,0.9036582308828446
2024-04-14,OWID_WRL,7835170566,185235517,1449,0.7054940006462889,0.9036582308828446
2024-04-15,OWID_WRL,7835399020,185203387,1421,0.7054940006462889,0.9036582308828446
2024-04-16,OWID_WRL,7835627070,185171655,1395,0.7054940006462889,0.9036582308828446
2024-04-17,OWID_WRL,7835854722,185140317,1369,0.7054940006462889,0.9036582308828446
2024-04-18,OWID_WRL,7836081980,185109369,1343,0.7054940006462889,0.9036582308828446
2024-04-19,OWID_WRL,7836308847,185078806,1318,0.7054940006462889,0.9036582308828446
2024-04-20,OWID_WRL,7836535329,185048624,1293,0.7054940006462889,0.9036582308828446
2024-04-21,OWID_WRL,7836761429,185018819,1269,0.7054940006462889,0.9036582308828446
2024-04-22,OWID_WRL,7836987151,184989387,1246,0.7054940006462889,0.9036582308828446
2024-04-23,OWID_WRL,7837212500,184960324,1222,0.7054940006462889,0.9036582308828446
2024-04-24,OWID_WRL,7837437479,184931625,1199,0.7054940006462889,0.9036582308828446
2024-04-25,OWID_WRL,7837662092,184903288,1177,0.7054940006462889,0.9036582308828446
2024-04-26,OWID_WRL,7837886344,184875307,1155,0.7054940006462889,0.9036582308828446
2024-04-27,OWID_WRL,7838110238,184847680,1133,0.7054940006462889,0.9036582308828446
2024-04-28,OWID_WRL,7838333778,184820401,1112,0.7054940006462889,0.9036582308828446
2024-04-29,OWID_WRL,7838556968,184793468,1091,0.7054940006462889,0.9036582308828446
2024-04-30,OWID_WRL,7838779811,184766877,1071,0.7054940006462889,0.9036582308828446
2024-05-01,OWID_WRL,7839002312,184740624,1051,0.7054940006462889,0.9036582308828446
2024-05-02,OWID_WRL,7839224473,184714705,1031,0.7054940006462889,0.9036582308828446
2024-05-03,OWID_WRL,7839446300,184689117,1012,0.7054940006462889,0.9036582308828446
2024-05-04,OWID_WRL,7839667794,184663856,993,0.7054940006462889,0.9036582308828446
2024-05-05,OWID_WRL,7839888961,184638918,975,0.7054940006462889,0.9036582308828446
2024-05-06,OWID_WRL,7840109802,184614300,956,0.7054940006462889,0.9036582308828446
2024-05-07,OWID_WRL,7840330323,184589999,938,0.7054940006462889,0.9036582308828446
2024-05-08,OWID_WRL,7840550525,184566011,921,0.7054940006462889,0.9036582308828446
2024-05-09,OWID_WRL,7840770414,184542333,904,0.7054940006462889,0.9036582308828446
2024-05-10,OWID_WRL,7840989991,184518961,887,0.7054940006462889,0.9036582308828446
2024-05-11,OWID_WRL,7841209261,184495892,870,0.7054940006462889,0.9036582308828446
2024-05-12,OWID_WRL,7841428226,184473123,854,0.7054940006462889,0.9036582308828446
2024-05-13,OWID_WRL,7841646890,184450651,838,0.7054940006462889,0.9036582308828446
2024-05-14,OWID_WRL,7841865256,184428471,822,0.7054940006462889,0.9036582308828446
2024-05-15,OWID_WRL,7842083328,184406582,807,0.7054940006462889,0.9036582308828446
2024-05-16,OWID_WRL,7842301108,184384979,792,0.7054940006462889,0.9036582308828446
2024-05-17,OWID_WRL,7842518600,184363661,777,0.7054940006462889,0.9036582308828446
2024-05-18,OWID_WRL,7842735806,184342623,762,0.7054940006462889,0.9036582308828446
2024-05-19,OWID_WRL,7842952730,184321862,748,0.7054940006462889,0.9036582308828446
2024-05-20,OWID_WRL,7843169375,184301377,734,0.7054940006462889,0.9036582308828446
2024-05-21,OWID_WRL,7843385744,184281163,721,0.7054940006462889,0.9036582308828446
2024-05-22,OWID_WRL,7843601839,184261218,707,0.7054940006462889,0.9036582308828446
2024-05-23,OWID_WRL,7843817664,184241538,694,0.7054940006462889,0.9036582308828446
2024-05-24,OWID_WRL,7844033222,184222121,681,0.7054940006462889,0.9036582308828446
2024-05-25,OWID_WRL,7844248515,184202965,668,0.7054940006462889,0.9036582308828446
2024-05-26,OWID_WRL,7844463546,184184065,656,0.7054940006462889,0.9036582308828446
2024-05-27,OWID_WRL,7844678318,184165420,643,0.7054940006462889,0.9036582308828446
2024-05-28,OWID_WRL,7844892834,184147027,631,0.7054940006462889,0.9036582308828446
2024-05-29,OWID_WRL,7845107097,184128883,620,0.7054940006462889,0.9036582308828446
2024-05-30,OWID_WRL,7845321108,184110984,608,0.7054940006462889,0.9036582308828446
2024-05-31,OWID_WRL,7845534872,184093330,597,0.7054940006462889,0.9036582308828446
2024-06-01,OWID_WRL,7845748390,184075916,585,0.7054940006462889,0.9036582308828446
2024-06-02,OWID_WRL,7845961666,184058740,574,0.7054940006462889,0.9036582308828446
2024-06-03,OWID_WRL,7846174701,184041800,564,0.7054940006462889,0.9036582308828446
2024-06-04,OWID_WRL,7846387499,184025093,553,0.7054940006462889,0.9036582308828446
2024-06-05,OWID_WRL,7846600062,184008617,543,0.7054940006462889,0.9036582308828446
2024-06-06,OWID_WRL,7846812392,183992369,533,0.7054940006462889,0.9036582308828446
2024-06-07,OWID_WRL,7847024492,183976346,523,0.7054940006462889,0.9036582308828446
2024-06-08,OWID_WRL,7847236364,183960547,513,0.7054940006462889,0.9036582308828446
2024-06-09,OWID_WRL,7847448011,183944968,503,0.7054940006462889,0.9036582308828446
2024-06-10,OWID_WRL,7847659435,183929607,494,0.7054940006462889,0.9036582308828446
2024-06-11,OWID_WRL,7847870639,183914463,485,0.7054940006462889,0.9036582308828446
2024-06-12,OWID_WRL,7848081625,183899532,476,0.7054940006462889,0.9036582308828446
2024-06-13,OWID_WRL,7848292395,183884812,467,0.7054940006462889,0.9036582308828446
2024-06-14,OWID_WRL,7848502952,183870301,458,0.7054940006462889,0.9036582308828446
2024-06-15,OWID_WRL,7848713297,183855997,449,0.7054940006462889,0.9036582308828446
2024-06-16,OWID_WRL,7848923434,183841897,441,0.7054940006462889,0.9036582308828446
2024-06-17,OWID_WRL,7849133364,183828000,433,0.7054940006462889,0.9036582308828446
2024-06-18,OWID_WRL,7849343089,183814302,425,0.7054940006462889,0.9036582308828446
2024-06-19,OWID_WRL,7849552612,183800803,417,0.7054940006462889,0.9036582308828446
2024-06-20,OWID_WRL,7849761935,183787499,409,0.7054940006462889,0.9036582308828446
2024-06-21,OWID_WRL,7849971060,183774388,401,0.7054940006462889,0.9036582308828446
2024-06-22,OWID_WRL,7850179989,183761469,394,0.7054940006462889,0.9036582308828446
2024-06-23,OWID_WRL,7850388725,183748739,386,0.7054940006462889,0.9036582308828446
2024-06-24,OWID_WRL,7850597268,183736197,379,0.7054940006462889,0.9036582308828446
2024-06-25,OWID_WRL,7850805622,183723840,372,0.7054940006462889,0.9036582308828446
2024-06-26,OWID_WRL,7851013788,183711666,365,0.7054940006462889,0.9036582308828446
2024-06-27,OWID_WRL,7851221768,183699673,358,0.7054940006462889,0.9036582308828446
2024-06-28,OWID_WRL,7851429565,183687860,352,0.7054940006462889,0.9036582308828446
2024-06-29,OWID_WRL,7851637180,183676223,345,0.7054940006462889,0.9036582308828446
2024-06-30,OWID_WRL,7851844615,183664763,339,0.7054940006462889,0.9036582308828446
2024-07-01,OWID_WRL,7852051872,183653475,332,0.7054940006462889,0.9036582308828446
2024-07-02,OWID_WRL,7852258953,183642360,326,0.7054940006462889,0.9036582308828446
2024-07-03,OWID_WRL,7852465860,183631414,320,0.7054940006462889,0.9036582308828446
2024-07-04,OWID_WRL,7852672595,183620636,314,0.7054940006462889,0.9036582308828446
2024-07-05,OWID_WRL,7852879159,183610024,308,0.7054940006462889,0.9036582308828446
2024-07-06,OWID_WRL,7853085554,183599576,302,0.7054940006462889,0.9036582308828446
2024-07-07,OWID_WRL,7853291783,183589290,297,0.7054940006462889,0.9036582308828446
2024-07-08,OWID_WRL,7853497847,183579166,291,0.7054940006462889,0.9036582308828446
2024-07-09,OWID_WRL,7853703747,183569200,286,0.7054940006462889,0.9036582308828446
2024-07-10,OWID_WRL,7853909485,183559391,280,0.7054940006462889,0.9036582308828446
2024-07-11,OWID_WRL,7854115064,183549738,275,0.7054940006462889,0.9036582308828446
2024-07-12,OWID_WRL,7854320484,183540239,270,0.7054940006462889,0.9036582308828446
2024-07-13,OWID_WRL,7854525748,183530892,265,0.7054940006462889,0.9036582308828446
2024-07-14,OWID_WRL,7854730857,183521695,260,0.7054940006462889,0.9036582308828446
2024-07-15,OWID_WRL,7854935813,183512647,255,0.7054940006462889,0.9036582308828446
2024-07-16,OWID_WRL,7855140617,183503746,250,0.7054940006462889,0.9036582308828446
2024-07-17,OWID_WRL,7855345271,183494991,246,0.7054940006462889,0.9036582308828446
2024-07-18,OWID_WRL,7855549777,183486380,241,0.7054940006462889,0.9036582308828446
2024-07-19,OWID_WRL,7855754136,183477911,236,0.7054940006462889,0.9036582308828446
2024-07-20,OWID_WRL,7855958350,183469584,232,0.7054940006462889,0.9036582308828446
2024-07-21,OWID_WRL,7856162420,183461395,228,0.7054940006462889,0.9036582308828446
2024-07-22,OWID_WRL,7856366347,183453345,223,0.7054940006462889,0.9036582308828446
2024-07-23,OWID_WRL,7856570134,183445430,219,0.7054940006462889,0.9036582308828446
2024-07-24,OWID_WRL,7856773782,183437651,215,0.7054940006462889,0.9036582308828446
2024-07-25,OWID_WRL,7856977292,183430005,211,0.7054940006462889,0.9036582308828446
2024-07-26,OWID_WRL,7857180665,183422491,207,0.7054940006462889,0.9036582308828446
2024-07-27,OWID_WRL,7857383904,183415107,203,0.7054940006462889,0.9036582308828446
2024-07-28,OWID_WRL,7857587009,183407852,199,0.7054940006462889,0.9036582308828446
2024-07-29,OWID_WRL,7857789982,183400725,196,0.7054940006462889,0.9036582308828446
2024-07-30,OWID_WRL,7857992825,183393725,192,0.7054940006462889,0.9036582308828446
2024-07-31,OWID_WRL,7858195538,183386849,188,0.7054940006462889,0.9036582308828446
2024-08-01,OWID_WRL,7858398123,183380096,185,0.7054940006462889,0.9036582308828446
2024-08-02,OWID_WRL,7858600582,183373466,181,0.7054940006462889,0.9036582308828446
2024-08-03,OWID_WRL,7858802915,183366957,178,0.7054940006462889,0.9036582308828446
2024-08-04,OWID_WRL,7859005125,183360567,175,0.7054940006462889,0.9036582308828446
2024-08-05,OWID_WRL,7859207212,183354296,171,0.7054940006462889,0.9036582308828446
2024-08-06,OWID_WRL,7859409178,183348141,168,0.7054940006462889,0.9036582308828446
2024-08-07,OWID_WRL,7859611023,183342102,165,0.7054940006462889,0.9036582308828446
2024-08-08,OWID_WRL,7859812750,183336178,162,0.7054940006462889,0.9036582308828446
2024-08-09,OWID_WRL,7860014359,183330367,159,0.7054940006462889,0.9036582308828446
2024-08-10,OWID_WRL,7860215852,183324667,156,0.7054940006462889,0.9036582308828446
2024-08-11,OWID_WRL,7860417230,183319078,153,0.7054940006462889,0.9036582308828446
2024-08-12,OWID_WRL,7860618494,183313599,150,0.7054940006462889,0.9036582308828446
2024-08-13,OWID_WRL,7860819646,183308228,147,0.7054940006462889,0.9036582308828446
2024-08-14,OWID_WRL,7861020686,183302964,145,0.7054940006462889,0.9036582308828446
2024-08-15,OWID_WRL,7861221615,183297807,142,0.7054940006462889,0.9036582308828446
2024-08-16,OWID_WRL,7861422436,183292754,139,0.7054940006462889,0.9036582308828446
2024-08-17,OWID_WRL,7861623148,183287804,137,0.7054940006462889,0.9036582308828446
2024-08-18,OWID_WRL,7861823753,183282957,134,0.7054940006462889,0.9036582308828446
2024-08-19,OWID_WRL,7862024253,183278212,132,0.7054940006462889,0.9036582308828446
2024-08-20,OWID_WRL,7862224648,183273567,129,0.7054940006462889,0.9036582308828446
2024-08-21,OWID_WRL,7862424940,183269021,127,0.7054940006462889,0.9036582308828446
2024-08-22,OWID_WRL,7862625129,183264573,124,0.7054940006462889,0.9036582308828446
2024-08-23,OWID_WRL,7862825216,183260222,122,0.7054940006462889,0.9036582308828446
2024-08-24,OWID_WRL,7863025203,183255967,120,0.7054940006462889,0.9036582308828446
2024-08-25,OWID_WRL,7863225091,183251807,117,0.7054940006462889,0.9036582308828446
2024-08-26,OWID_WRL,7863424881,183247741,115,0.7054940006462889,0.9036582308828446
2024-08-27,OWID_WRL,7863624573,183243768,113,0.7054940006462889,0.9036582308828446
2024-08-28,OWID_WRL,7863824169,183239887,111,0.7054940006462889,0.9036582308828446
2024-08-29,OWID_WRL,7864023670,183236097,109,0.7054940006462889,0.9036582308828446
2024-08-30,OWID_WRL,7864223077,183232396,107,0.7054940006462889,0.9036582308828446
2024-08-31,OWID_WRL,7864422390,183228784,105,0.7054940006462889,0.9036582308828446
2024-09-01,OWID_WRL,7864621611,183225261,103,0.7054940006462889,0.9036582308828446
2024-09-02,OWID_WRL,7864820741,183221824,101,0.7054940006462889,0.9036582308828446
2024-09-03,OWID_WRL,7865019781,183218474,99,0.7054940006462889,0.9036582308828446
2024-09-04,OWID_WRL,7865218731,183215208,97,0.7054940006462889,0.9036582308828446
2024-09-05,OWID_WRL,7865417592,183212027,95,0.7054940006462889,0.9036582308828446
2024-09-06,OWID_WRL,7865616366,183208928,94,0.7054940006462889,0.9036582308828446
2024-09-07,OWID_WRL,7865815053,183205912,92,0.7054940006462889,0.9036582308828446
2024-09-08,OWID_WRL,7866013655,183202978,90,0.7054940006462889,0.9036582308828446
2024-09-09,OWID_WRL,7866212171,183200124,88,0.7054940006462889,0.9036582308828446
2024-09-10,OWID_WRL,7866410604,183197350,87,0.7054940006462889,0.9036582308828446
2024-09-11,OWID_WRL,7866608953,183194654,85,0.7054940006462889,0.9036582308828446
2024-09-12,OWID_WRL,7866807220,183192037,83,0.7054940006462889,0.9036582308828446
2024-09-13,OWID_WRL,7867005406,183189497,82,0.7054940006462889,0.9036582308828446
2024-09-14,OWID_WRL,7867203511,183187032,80,0.7054940006462889,0.9036582308828446
2024-09-15,OWID_WRL,7867401536,183184644,79,0.7054940006462889,0.9036582308828446
2024-09-16,OWID_WRL,7867599483,183182329,77,0.7054940006462889,0.9036582308828446
2024-09-17,OWID_WRL,7867797351,183180089,76,0.7054940006462889,0.9036582308828446
2024-09-18,OWID_WRL,7867995142,183177921,75,0.7054940006462889,0.9036582308828446
2024-09-19,OWID_WRL,7868192857,183175826,73,0.7054940006462889,0.9036582308828446
2024-09-20,OWID_WRL,7868390495,183173802,72,0.7054940006462889,0.9036582308828446
2024-09-21,OWID_WRL,7868588059,183171849,70,0.7054940006462889,0.9036582308828446
2024-09-22,OWID_WRL,7868785549,183169965,69,0.7054940006462889,0.9036582308828446
2024-09-23,OWID_WRL,7868982965,183168151,68,0.7054940006462889,0.9036582308828446
2024-09-24,OWID_WRL,7869180309,183166405,66,0.7054940006462889,0.9036582308828446
2024-09-25,OWID_WRL,7869377580,183164726,65,0.7054940006462889,0.9036582308828446
2024-09-26,OWID_WRL,7869574781,183163114,64,0.7054940006462889,0.9036582308828446
2024-09-27,OWID_WRL,7869771911,183161569,63,0.7054940006462889,0.9036582308828446
2024-09-28,OWID_WRL,7869968971,183160089,62,0.7054940006462889,0.9036582308828446
2024-09-29,OWID_WRL,7870165962,183158673,60,0.7054940006462889,0.9036582308828446
